SET FOREIGN_KEY_CHECKS = 0;
-- 3. PULIZIA
TRUNCATE TABLE db_genere.gruppo_studenti;

-- 4. INSERIMENTO PRIMI 10 ATENEI (Batch 1 di X)
INSERT INTO db_genere.gruppo_studenti 
(id_studente, Genere, Numero_Studenti, Stato, Cod_Corso_Stud, Cod_Ateneo_Stud) 
VALUES
(NULL, 'F', 1592, 'immatricolato', 2, '01501'),
(NULL, 'M', 198, 'immatricolato', 4, '04101'),
(NULL, 'M', 66, 'immatricolato', 2, '04101'),
(NULL, 'M', 107, 'immatricolato', 6, '04101'),
(NULL, 'M', 49, 'immatricolato', 9, '04101'),
(NULL, 'M', 82, 'immatricolato', 5, '04101'),
(NULL, 'M', 79, 'immatricolato', 3, '04101'),
(NULL, 'F', 340, 'immatricolato', 7, '04201'),
(NULL, 'F', 107, 'immatricolato', 1, '04201'),
(NULL, 'F', 8, 'immatricolato', 6, '04201'),
(NULL, 'F', 130, 'immatricolato', 2, '04201'),
(NULL, 'F', 140, 'immatricolato', 3, '04201'),
(NULL, 'F', 123, 'immatricolato', 4, '04201'),
(NULL, 'F', 133, 'immatricolato', 5, '04201'),
(NULL, 'M', 872, 'immatricolato', 7, '04201'),
(NULL, 'M', 13, 'immatricolato', 1, '04201'),
(NULL, 'M', 82, 'immatricolato', 6, '04201'),
(NULL, 'M', 32, 'immatricolato', 2, '04201'),
(NULL, 'M', 126, 'immatricolato', 3, '04201'),
(NULL, 'M', 140, 'immatricolato', 4, '04201'),
(NULL, 'M', 101, 'immatricolato', 5, '04201'),
(NULL, 'F', 312, 'immatricolato', 1, '04301'),
(NULL, 'F', 293, 'immatricolato', 3, '04301'),
(NULL, 'F', 211, 'immatricolato', 2, '04301'),
(NULL, 'F', 137, 'immatricolato', 4, '04301'),
(NULL, 'F', 16, 'immatricolato', 7, '04301'),
(NULL, 'F', 82, 'immatricolato', 9, '04301'),
(NULL, 'F', 242, 'immatricolato', 5, '04301'),
(NULL, 'M', 32, 'immatricolato', 1, '04301'),
(NULL, 'M', 149, 'immatricolato', 3, '04301'),
(NULL, 'M', 73, 'immatricolato', 2, '04301'),
(NULL, 'M', 204, 'immatricolato', 4, '04301'),
(NULL, 'M', 34, 'immatricolato', 7, '04301'),
(NULL, 'M', 45, 'immatricolato', 9, '04301'),
(NULL, 'M', 319, 'immatricolato', 5, '04301'),
(NULL, 'F', 374, 'immatricolato', 2, '04302'),
(NULL, 'F', 142, 'immatricolato', 4, '04302'),
(NULL, 'F', 130, 'immatricolato', 7, '04302'),
(NULL, 'F', 374, 'immatricolato', 3, '04302'),
(NULL, 'F', 101, 'immatricolato', 9, '04302'),
(NULL, 'F', 121, 'immatricolato', 5, '04302'),
(NULL, 'M', 104, 'immatricolato', 2, '04302'),
(NULL, 'M', 200, 'immatricolato', 4, '04302'),
(NULL, 'M', 742, 'immatricolato', 7, '04302'),
(NULL, 'M', 222, 'immatricolato', 3, '04302'),
(NULL, 'M', 45, 'immatricolato', 9, '04302'),
(NULL, 'M', 145, 'immatricolato', 5, '04302'),
(NULL, 'F', 346, 'immatricolato', 1, '04801'),
(NULL, 'F', 145, 'immatricolato', 7, '04801'),
(NULL, 'F', 811, 'immatricolato', 2, '04801'),
(NULL, 'F', 290, 'immatricolato', 4, '04801'),
(NULL, 'F', 130, 'immatricolato', 6, '04801'),
(NULL, 'F', 231, 'immatricolato', 9, '04801'),
(NULL, 'F', 340, 'immatricolato', 5, '04801'),
(NULL, 'F', 587, 'immatricolato', 3, '04801'),
(NULL, 'F', 40, 'immatricolato', 8, '04801'),
(NULL, 'M', 19, 'immatricolato', 1, '04801'),
(NULL, 'M', 438, 'immatricolato', 7, '04801'),
(NULL, 'M', 281, 'immatricolato', 2, '04801'),
(NULL, 'M', 270, 'immatricolato', 4, '04801'),
(NULL, 'M', 416, 'immatricolato', 6, '04801'),
(NULL, 'M', 104, 'immatricolato', 9, '04801'),
(NULL, 'M', 174, 'immatricolato', 5, '04801'),
(NULL, 'M', 270, 'immatricolato', 3, '04801'),
(NULL, 'M', 66, 'immatricolato', 8, '04801'),
(NULL, 'F', 8, 'immatricolato', 9, '04804'),
(NULL, 'M', 5, 'immatricolato', 9, '04804'),
(NULL, 'F', 416, 'immatricolato', 7, '05001'),
(NULL, 'F', 463, 'immatricolato', 1, '05001'),
(NULL, 'F', 34, 'immatricolato', 6, '05001'),
(NULL, 'F', 204, 'immatricolato', 2, '05001'),
(NULL, 'F', 424, 'immatricolato', 4, '05001'),
(NULL, 'F', 13, 'immatricolato', 8, '05001'),
(NULL, 'F', 101, 'immatricolato', 9, '05001'),
(NULL, 'F', 174, 'immatricolato', 5, '05001'),
(NULL, 'F', 317, 'immatricolato', 3, '05001'),
(NULL, 'M', 1195, 'immatricolato', 7, '05001'),
(NULL, 'M', 26, 'immatricolato', 1, '05001'),
(NULL, 'M', 256, 'immatricolato', 6, '05001'),
(NULL, 'M', 107, 'immatricolato', 2, '05001'),
(NULL, 'M', 298, 'immatricolato', 4, '05001'),
(NULL, 'M', 19, 'immatricolato', 8, '05001'),
(NULL, 'M', 45, 'immatricolato', 9, '05001'),
(NULL, 'M', 242, 'immatricolato', 5, '05001'),
(NULL, 'M', 140, 'immatricolato', 3, '05001');
##############################################
INSERT INTO db_genere.gruppo_studenti 
(id_studente, Genere, Numero_Studenti, Stato, Cod_Corso_Stud, Cod_Ateneo_Stud) 
VALUES
(NULL, 'F', 50, 'immatricolato', 5, '05808'),
(NULL, 'F', 242, 'immatricolato', 2, '05808'),
(NULL, 'F', 211, 'immatricolato', 4, '05808'),
(NULL, 'F', 137, 'immatricolato', 9, '05808'),
(NULL, 'F', 264, 'immatricolato', 3, '05808'),
(NULL, 'M', 16, 'immatricolato', 5, '05808'),
(NULL, 'M', 74, 'immatricolato', 2, '05808'),
(NULL, 'M', 101, 'immatricolato', 4, '05808'),
(NULL, 'M', 29, 'immatricolato', 9, '05808'),
(NULL, 'M', 133, 'immatricolato', 3, '05808'),
(NULL, 'F', 340, 'immatricolato', 7, '05202'),
(NULL, 'F', 123, 'immatricolato', 2, '05202'),
(NULL, 'F', 84, 'immatricolato', 6, '05202'),
(NULL, 'F', 16, 'immatricolato', 5, '05202'),
(NULL, 'M', 133, 'immatricolato', 7, '05202'),
(NULL, 'M', 32, 'immatricolato', 2, '05202'),
(NULL, 'M', 340, 'immatricolato', 6, '05202'),
(NULL, 'M', 27, 'immatricolato', 5, '05202'),
(NULL, 'F', 463, 'immatricolato', 2, '05401'),
(NULL, 'F', 497, 'immatricolato', 4, '05401'),
(NULL, 'F', 137, 'immatricolato', 1, '05401'),
(NULL, 'F', 73, 'immatricolato', 6, '05401'),
(NULL, 'F', 298, 'immatricolato', 7, '05401'),
(NULL, 'F', 386, 'immatricolato', 9, '05401'),
(NULL, 'F', 262, 'immatricolato', 5, '05401'),
(NULL, 'F', 256, 'immatricolato', 3, '05401'),
(NULL, 'M', 164, 'immatricolato', 2, '05401'),
(NULL, 'M', 386, 'immatricolato', 4, '05401'),
(NULL, 'M', 3, 'immatricolato', 1, '05401'),
(NULL, 'M', 455, 'immatricolato', 6, '05401'),
(NULL, 'M', 1032, 'immatricolato', 7, '05401'),
(NULL, 'M', 101, 'immatricolato', 9, '05401'),
(NULL, 'M', 242, 'immatricolato', 5, '05401'),
(NULL, 'M', 198, 'immatricolato', 3, '05401'),
(NULL, 'F', 19, 'immatricolato', 7, '05403'),
(NULL, 'F', 27, 'immatricolato', 1, '05403'),
(NULL, 'F', 73, 'immatricolato', 2, '05403'),
(NULL, 'F', 34, 'immatricolato', 3, '05403'),
(NULL, 'M', 27, 'immatricolato', 7, '05403'),
(NULL, 'M', 13, 'immatricolato', 2, '05403'),
(NULL, 'M', 16, 'immatricolato', 3, '05403'),
(NULL, 'F', 149, 'immatricolato', 2, '05601'),
(NULL, 'F', 87, 'immatricolato', 6, '05601'),
(NULL, 'F', 198, 'immatricolato', 9, '05601'),
(NULL, 'F', 237, 'immatricolato', 5, '05601'),
(NULL, 'M', 49, 'immatricolato', 2, '05601'),
(NULL, 'M', 346, 'immatricolato', 6, '05601'),
(NULL, 'M', 123, 'immatricolato', 9, '05601'),
(NULL, 'M', 209, 'immatricolato', 5, '05601'),
(NULL, 'F', 198, 'immatricolato', 1, '05801'),
(NULL, 'F', 2407, 'immatricolato', 2, '05801'),
(NULL, 'F', 1665, 'immatricolato', 4, '05801'),
(NULL, 'F', 463, 'immatricolato', 6, '05801'),
(NULL, 'F', 921, 'immatricolato', 7, '05801'),
(NULL, 'F', 194, 'immatricolato', 8, '05801'),
(NULL, 'F', 2758, 'immatricolato', 9, '05801'),
(NULL, 'F', 733, 'immatricolato', 5, '05801'),
(NULL, 'F', 1592, 'immatricolato', 3, '05801'),
(NULL, 'M', 32, 'immatricolato', 1, '05801'),
(NULL, 'M', 1007, 'immatricolato', 2, '05801'),
(NULL, 'M', 1709, 'immatricolato', 4, '05801'),
(NULL, 'M', 2229, 'immatricolato', 6, '05801'),
(NULL, 'M', 1515, 'immatricolato', 7, '05801'),
(NULL, 'M', 101, 'immatricolato', 8, '05801'),
(NULL, 'M', 1210, 'immatricolato', 9, '05801'),
(NULL, 'M', 1342, 'immatricolato', 5, '05801'),
(NULL, 'M', 904, 'immatricolato', 3, '05801'),
(NULL, 'F', 242, 'immatricolato', 1, '05802'),
(NULL, 'F', 79, 'immatricolato', 6, '05802'),
(NULL, 'F', 256, 'immatricolato', 7, '05802'),
(NULL, 'F', 270, 'immatricolato', 4, '05802'),
(NULL, 'F', 661, 'immatricolato', 9, '05802'),
(NULL, 'F', 319, 'immatricolato', 5, '05802'),
(NULL, 'F', 133, 'immatricolato', 2, '05802'),
(NULL, 'F', 24, 'immatricolato', 3, '05802'),
(NULL, 'M', 8, 'immatricolato', 1, '05802'),
(NULL, 'M', 346, 'immatricolato', 6, '05802'),
(NULL, 'M', 927, 'immatricolato', 7, '05802'),
(NULL, 'M', 281, 'immatricolato', 4, '05802'),
(NULL, 'M', 284, 'immatricolato', 9, '05802'),
(NULL, 'M', 270, 'immatricolato', 5, '05802'),
(NULL, 'M', 66, 'immatricolato', 2, '05802'),
(NULL, 'M', 10, 'immatricolato', 3, '05802'),
(NULL, 'F', 123, 'immatricolato', 7, '05803'),
(NULL, 'F', 101, 'immatricolato', 1, '05803'),
(NULL, 'F', 145, 'immatricolato', 2, '05803'),
(NULL, 'F', 3, 'immatricolato', 6, '05803'),
(NULL, 'F', 137, 'immatricolato', 9, '05803'),
(NULL, 'F', 49, 'immatricolato', 5, '05803'),
(NULL, 'F', 149, 'immatricolato', 3, '05803'),
(NULL, 'M', 121, 'immatricolato', 7, '05803'),
(NULL, 'M', 3, 'immatricolato', 1, '05803'),
(NULL, 'M', 32, 'immatricolato', 2, '05803'),
(NULL, 'M', 8, 'immatricolato', 6, '05803'),
(NULL, 'M', 32, 'immatricolato', 9, '05803'),
(NULL, 'M', 45, 'immatricolato', 5, '05803'),
(NULL, 'M', 66, 'immatricolato', 3, '05803'),
(NULL, 'F', 84, 'immatricolato', 1, '05805'),
(NULL, 'F', 463, 'immatricolato', 2, '05805'),
(NULL, 'F', 432, 'immatricolato', 4, '05805'),
(NULL, 'F', 130, 'immatricolato', 9, '05805'),
(NULL, 'F', 319, 'immatricolato', 3, '05805'),
(NULL, 'M', 21, 'immatricolato', 1, '05805'),
(NULL, 'M', 123, 'immatricolato', 2, '05805'),
(NULL, 'M', 312, 'immatricolato', 4, '05805'),
(NULL, 'M', 71, 'immatricolato', 9, '05805'),
(NULL, 'M', 133, 'immatricolato', 3, '05805'),
(NULL, 'F', 733, 'immatricolato', 2, '05807'),
(NULL, 'F', 133, 'immatricolato', 4, '05807'),
(NULL, 'F', 242, 'immatricolato', 1, '05807'),
(NULL, 'F', 164, 'immatricolato', 6, '05807'),
(NULL, 'F', 104, 'immatricolato', 9, '05807'),
(NULL, 'F', 123, 'immatricolato', 5, '05807'),
(NULL, 'F', 346, 'immatricolato', 3, '05807'),
(NULL, 'M', 204, 'immatricolato', 2, '05807'),
(NULL, 'M', 121, 'immatricolato', 4, '05807'),
(NULL, 'M', 10, 'immatricolato', 1, '05807'),
(NULL, 'M', 109, 'immatricolato', 6, '05807'),
(NULL, 'M', 34, 'immatricolato', 9, '05807'),
(NULL, 'M', 137, 'immatricolato', 5, '05807'),
(NULL, 'M', 145, 'immatricolato', 3, '05807');
##############################################
INSERT INTO db_genere.gruppo_studenti 
(id_studente, Genere, Numero_Studenti, Stato, Cod_Corso_Stud, Cod_Ateneo_Stud) 
VALUES
(NULL, 'F', 158, 'immatricolato', 9, '05818'),
(NULL, 'M', 45, 'immatricolato', 9, '05818'),
(NULL, 'F', 290, 'immatricolato', 9, '05809'),
(NULL, 'F', 346, 'immatricolato', 5, '05809'),
(NULL, 'F', 16, 'immatricolato', 6, '05809'),
(NULL, 'M', 145, 'immatricolato', 9, '05809'),
(NULL, 'M', 133, 'immatricolato', 5, '05809'),
(NULL, 'M', 32, 'immatricolato', 6, '05809'),
(NULL, 'F', 242, 'immatricolato', 1, '05810'),
(NULL, 'F', 145, 'immatricolato', 4, '05810'),
(NULL, 'F', 374, 'immatricolato', 3, '05810'),
(NULL, 'M', 13, 'immatricolato', 1, '05810'),
(NULL, 'M', 123, 'immatricolato', 4, '05810'),
(NULL, 'M', 198, 'immatricolato', 3, '05810'),
(NULL, 'F', 104, 'immatricolato', 1, '05811'),
(NULL, 'F', 73, 'immatricolato', 2, '05811'),
(NULL, 'F', 222, 'immatricolato', 4, '05811'),
(NULL, 'F', 149, 'immatricolato', 3, '05811'),
(NULL, 'M', 10, 'immatricolato', 1, '05811'),
(NULL, 'M', 26, 'immatricolato', 2, '05811'),
(NULL, 'M', 169, 'immatricolato', 4, '05811'),
(NULL, 'M', 74, 'immatricolato', 3, '05811'),
(NULL, 'F', 142, 'immatricolato', 1, '05812'),
(NULL, 'F', 298, 'immatricolato', 3, '05812'),
(NULL, 'M', 19, 'immatricolato', 1, '05812'),
(NULL, 'M', 204, 'immatricolato', 3, '05812'),
(NULL, 'F', 40, 'immatricolato', 2, '05813'),
(NULL, 'F', 133, 'immatricolato', 4, '05813'),
(NULL, 'F', 262, 'immatricolato', 3, '05813'),
(NULL, 'M', 19, 'immatricolato', 2, '05813'),
(NULL, 'M', 130, 'immatricolato', 4, '05813'),
(NULL, 'M', 149, 'immatricolato', 3, '05813'),
(NULL, 'F', 87, 'immatricolato', 2, '05814'),
(NULL, 'F', 226, 'immatricolato', 3, '05814'),
(NULL, 'M', 45, 'immatricolato', 2, '05814'),
(NULL, 'M', 123, 'immatricolato', 3, '05814'),
(NULL, 'F', 130, 'immatricolato', 2, '05815'),
(NULL, 'F', 19, 'immatricolato', 6, '05815'),
(NULL, 'F', 463, 'immatricolato', 4, '05815'),
(NULL, 'F', 293, 'immatricolato', 5, '05815'),
(NULL, 'F', 231, 'immatricolato', 3, '05815'),
(NULL, 'M', 37, 'immatricolato', 2, '05815'),
(NULL, 'M', 37, 'immatricolato', 6, '05815'),
(NULL, 'M', 145, 'immatricolato', 4, '05815'),
(NULL, 'M', 222, 'immatricolato', 5, '05815'),
(NULL, 'M', 123, 'immatricolato', 3, '05815'),
(NULL, 'F', 346, 'immatricolato', 1, '05816'),
(NULL, 'F', 123, 'immatricolato', 6, '05816'),
(NULL, 'F', 49, 'immatricolato', 2, '05816'),
(NULL, 'F', 468, 'immatricolato', 3, '05816'),
(NULL, 'M', 21, 'immatricolato', 1, '05816'),
(NULL, 'M', 198, 'immatricolato', 6, '05816'),
(NULL, 'M', 29, 'immatricolato', 2, '05816'),
(NULL, 'M', 174, 'immatricolato', 3, '05816'),
(NULL, 'F', 40, 'immatricolato', 2, '05817'),
(NULL, 'F', 84, 'immatricolato', 1, '05817'),
(NULL, 'F', 101, 'immatricolato', 4, '05817'),
(NULL, 'F', 237, 'immatricolato', 3, '05817'),
(NULL, 'M', 19, 'immatricolato', 2, '05817'),
(NULL, 'M', 5, 'immatricolato', 1, '05817'),
(NULL, 'M', 107, 'immatricolato', 4, '05817'),
(NULL, 'M', 121, 'immatricolato', 3, '05817');
##############################################
INSERT INTO db_genere.gruppo_studenti 
(id_studente, Genere, Numero_Studenti, Stato, Cod_Corso_Stud, Cod_Ateneo_Stud) 
VALUES
(NULL, 'F', 220, 'immatricolato', 1, '06501'),
(NULL, 'F', 226, 'immatricolato', 2, '06501'),
(NULL, 'F', 346, 'immatricolato', 7, '06501'),
(NULL, 'F', 133, 'immatricolato', 4, '06501'),
(NULL, 'F', 142, 'immatricolato', 6, '06501'),
(NULL, 'F', 137, 'immatricolato', 9, '06501'),
(NULL, 'F', 123, 'immatricolato', 5, '06501'),
(NULL, 'F', 204, 'immatricolato', 3, '06501'),
(NULL, 'M', 29, 'immatricolato', 1, '06501'),
(NULL, 'M', 97, 'immatricolato', 2, '06501'),
(NULL, 'M', 1032, 'immatricolato', 7, '06501'),
(NULL, 'M', 140, 'immatricolato', 4, '06501'),
(NULL, 'M', 270, 'immatricolato', 6, '06501'),
(NULL, 'M', 40, 'immatricolato', 9, '06501'),
(NULL, 'M', 242, 'immatricolato', 5, '06501'),
(NULL, 'M', 107, 'immatricolato', 3, '06501'),
(NULL, 'F', 133, 'immatricolato', 2, '06001'),
(NULL, 'F', 270, 'immatricolato', 4, '06001'),
(NULL, 'F', 346, 'immatricolato', 1, '06001'),
(NULL, 'F', 101, 'immatricolato', 9, '06001'),
(NULL, 'F', 222, 'immatricolato', 5, '06001'),
(NULL, 'F', 149, 'immatricolato', 3, '06001'),
(NULL, 'M', 26, 'immatricolato', 2, '06001'),
(NULL, 'M', 198, 'immatricolato', 4, '06001'),
(NULL, 'M', 19, 'immatricolato', 1, '06001'),
(NULL, 'M', 45, 'immatricolato', 9, '06001'),
(NULL, 'M', 130, 'immatricolato', 5, '06001'),
(NULL, 'M', 101, 'immatricolato', 3, '06001'),
(NULL, 'F', 298, 'immatricolato', 1, '06201'),
(NULL, 'F', 262, 'immatricolato', 2, '06201'),
(NULL, 'F', 256, 'immatricolato', 4, '06201'),
(NULL, 'F', 8, 'immatricolato', 6, '06201'),
(NULL, 'F', 222, 'immatricolato', 3, '06201'),
(NULL, 'F', 340, 'immatricolato', 5, '06201'),
(NULL, 'F', 29, 'immatricolato', 8, '06201'),
(NULL, 'M', 16, 'immatricolato', 1, '06201'),
(NULL, 'M', 107, 'immatricolato', 2, '06201'),
(NULL, 'M', 130, 'immatricolato', 4, '06201'),
(NULL, 'M', 32, 'immatricolato', 6, '06201'),
(NULL, 'M', 109, 'immatricolato', 3, '06201'),
(NULL, 'M', 130, 'immatricolato', 5, '06201'),
(NULL, 'M', 37, 'immatricolato', 8, '06201'),
(NULL, 'F', 226, 'immatricolato', 1, '06202'),
(NULL, 'F', 13, 'immatricolato', 2, '06202'),
(NULL, 'F', 8, 'immatricolato', 9, '06202'),
(NULL, 'M', 10, 'immatricolato', 1, '06202'),
(NULL, 'M', 8, 'immatricolato', 2, '06202'),
(NULL, 'M', 3, 'immatricolato', 9, '06202'),
(NULL, 'F', 270, 'immatricolato', 7, '06301'),
(NULL, 'F', 2316, 'immatricolato', 2, '06301'),
(NULL, 'F', 1475, 'immatricolato', 3, '06301'),
(NULL, 'F', 921, 'immatricolato', 4, '06301'),
(NULL, 'F', 140, 'immatricolato', 6, '06301'),
(NULL, 'F', 1373, 'immatricolato', 9, '06301'),
(NULL, 'F', 149, 'immatricolato', 8, '06301'),
(NULL, 'F', 342, 'immatricolato', 1, '06301'),
(NULL, 'F', 1084, 'immatricolato', 5, '06301'),
(NULL, 'M', 927, 'immatricolato', 7, '06301'),
(NULL, 'M', 842, 'immatricolato', 2, '06301'),
(NULL, 'M', 742, 'immatricolato', 3, '06301'),
(NULL, 'M', 720, 'immatricolato', 4, '06301'),
(NULL, 'M', 661, 'immatricolato', 6, '06301'),
(NULL, 'M', 667, 'immatricolato', 9, '06301'),
(NULL, 'M', 133, 'immatricolato', 8, '06301'),
(NULL, 'M', 66, 'immatricolato', 1, '06301'),
(NULL, 'M', 587, 'immatricolato', 5, '06301'),
(NULL, 'F', 188, 'immatricolato', 1, '06302'),
(NULL, 'F', 661, 'immatricolato', 2, '06302'),
(NULL, 'F', 290, 'immatricolato', 3, '06302'),
(NULL, 'F', 463, 'immatricolato', 4, '06302'),
(NULL, 'F', 84, 'immatricolato', 6, '06302'),
(NULL, 'F', 788, 'immatricolato', 5, '06302'),
(NULL, 'M', 37, 'immatricolato', 1, '06302'),
(NULL, 'M', 188, 'immatricolato', 2, '06302'),
(NULL, 'M', 137, 'immatricolato', 3, '06302'),
(NULL, 'M', 281, 'immatricolato', 4, '06302'),
(NULL, 'M', 317, 'immatricolato', 6, '06302'),
(NULL, 'M', 661, 'immatricolato', 5, '06302'),
(NULL, 'F', 346, 'immatricolato', 4, '06303'),
(NULL, 'F', 188, 'immatricolato', 2, '06303'),
(NULL, 'F', 16, 'immatricolato', 6, '06303'),
(NULL, 'F', 121, 'immatricolato', 3, '06303'),
(NULL, 'M', 270, 'immatricolato', 4, '06303'),
(NULL, 'M', 13, 'immatricolato', 2, '06303'),
(NULL, 'M', 90, 'immatricolato', 6, '06303'),
(NULL, 'M', 59, 'immatricolato', 3, '06303'),
(NULL, 'F', 497, 'immatricolato', 1, '06304'),
(NULL, 'F', 386, 'immatricolato', 2, '06304'),
(NULL, 'F', 142, 'immatricolato', 6, '06304'),
(NULL, 'F', 204, 'immatricolato', 5, '06304'),
(NULL, 'M', 19, 'immatricolato', 1, '06304'),
(NULL, 'M', 71, 'immatricolato', 2, '06304'),
(NULL, 'M', 452, 'immatricolato', 6, '06304'),
(NULL, 'M', 74, 'immatricolato', 5, '06304'),
(NULL, 'F', 231, 'immatricolato', 2, '06306'),
(NULL, 'F', 200, 'immatricolato', 4, '06306'),
(NULL, 'F', 32, 'immatricolato', 1, '06306'),
(NULL, 'F', 101, 'immatricolato', 6, '06306'),
(NULL, 'F', 256, 'immatricolato', 9, '06306'),
(NULL, 'F', 198, 'immatricolato', 5, '06306'),
(NULL, 'F', 346, 'immatricolato', 3, '06306'),
(NULL, 'M', 53, 'immatricolato', 2, '06306'),
(NULL, 'M', 237, 'immatricolato', 4, '06306'),
(NULL, 'M', 5, 'immatricolato', 1, '06306'),
(NULL, 'M', 342, 'immatricolato', 6, '06306'),
(NULL, 'M', 121, 'immatricolato', 9, '06306'),
(NULL, 'M', 188, 'immatricolato', 5, '06306'),
(NULL, 'M', 204, 'immatricolato', 3, '06306'),
(NULL, 'F', 386, 'immatricolato', 2, '06307'),
(NULL, 'M', 222, 'immatricolato', 2, '06307');
#############################################
INSERT INTO db_genere.gruppo_studenti 
(id_studente, Genere, Numero_Studenti, Stato, Cod_Corso_Stud, Cod_Ateneo_Stud) 
VALUES
(NULL, 'F', 370, 'immatricolato', 1, '07501'),
(NULL, 'F', 237, 'immatricolato', 2, '07501'),
(NULL, 'F', 231, 'immatricolato', 9, '07501'),
(NULL, 'F', 319, 'immatricolato', 3, '07501'),
(NULL, 'F', 222, 'immatricolato', 7, '07501'),
(NULL, 'F', 13, 'immatricolato', 6, '07501'),
(NULL, 'F', 222, 'immatricolato', 4, '07501'),
(NULL, 'F', 140, 'immatricolato', 5, '07501'),
(NULL, 'M', 270, 'immatricolato', 3, '07501'),
(NULL, 'M', 293, 'immatricolato', 7, '07501'),
(NULL, 'M', 53, 'immatricolato', 1, '07501'),
(NULL, 'M', 130, 'immatricolato', 2, '07501'),
(NULL, 'M', 200, 'immatricolato', 9, '07501'),
(NULL, 'M', 140, 'immatricolato', 6, '07501'),
(NULL, 'M', 101, 'immatricolato', 4, '07501'),
(NULL, 'M', 140, 'immatricolato', 5, '07501'),
(NULL, 'F', 231, 'immatricolato', 4, '06601'),
(NULL, 'F', 256, 'immatricolato', 2, '06601'),
(NULL, 'F', 37, 'immatricolato', 6, '06601'),
(NULL, 'F', 123, 'immatricolato', 1, '06601'),
(NULL, 'F', 264, 'immatricolato', 7, '06601'),
(NULL, 'F', 140, 'immatricolato', 9, '06601'),
(NULL, 'F', 104, 'immatricolato', 5, '06601'),
(NULL, 'F', 204, 'immatricolato', 3, '06601'),
(NULL, 'M', 107, 'immatricolato', 4, '06601'),
(NULL, 'M', 101, 'immatricolato', 2, '06601'),
(NULL, 'M', 222, 'immatricolato', 6, '06601'),
(NULL, 'M', 21, 'immatricolato', 1, '06601'),
(NULL, 'M', 667, 'immatricolato', 7, '06601'),
(NULL, 'M', 55, 'immatricolato', 9, '06601'),
(NULL, 'M', 89, 'immatricolato', 5, '06601'),
(NULL, 'M', 123, 'immatricolato', 3, '06601'),
(NULL, 'F', 209, 'immatricolato', 3, '06701'),
(NULL, 'F', 73, 'immatricolato', 9, '06701'),
(NULL, 'F', 87, 'immatricolato', 8, '06701'),
(NULL, 'F', 140, 'immatricolato', 4, '06701'),
(NULL, 'F', 101, 'immatricolato', 2, '06701'),
(NULL, 'M', 82, 'immatricolato', 3, '06701'),
(NULL, 'M', 13, 'immatricolato', 9, '06701'),
(NULL, 'M', 74, 'immatricolato', 8, '06701'),
(NULL, 'M', 104, 'immatricolato', 4, '06701'),
(NULL, 'M', 37, 'immatricolato', 2, '06701'),
(NULL, 'F', 463, 'immatricolato', 1, '06901'),
(NULL, 'F', 37, 'immatricolato', 6, '06901'),
(NULL, 'F', 325, 'immatricolato', 4, '06901'),
(NULL, 'F', 319, 'immatricolato', 3, '06901'),
(NULL, 'F', 133, 'immatricolato', 7, '06901'),
(NULL, 'F', 386, 'immatricolato', 2, '06901'),
(NULL, 'F', 1032, 'immatricolato', 9, '06901'),
(NULL, 'F', 169, 'immatricolato', 5, '06901'),
(NULL, 'M', 133, 'immatricolato', 1, '06901'),
(NULL, 'M', 137, 'immatricolato', 6, '06901'),
(NULL, 'M', 281, 'immatricolato', 4, '06901'),
(NULL, 'M', 123, 'immatricolato', 3, '06901'),
(NULL, 'M', 198, 'immatricolato', 7, '06901'),
(NULL, 'M', 133, 'immatricolato', 2, '06901'),
(NULL, 'M', 468, 'immatricolato', 9, '06901'),
(NULL, 'M', 142, 'immatricolato', 5, '06901'),
(NULL, 'F', 587, 'immatricolato', 1, '06902'),
(NULL, 'F', 130, 'immatricolato', 4, '06902'),
(NULL, 'F', 246, 'immatricolato', 3, '06902'),
(NULL, 'M', 231, 'immatricolato', 1, '06902'),
(NULL, 'M', 169, 'immatricolato', 4, '06902'),
(NULL, 'M', 59, 'immatricolato', 3, '06902'),
(NULL, 'F', 32, 'immatricolato', 7, '07001'),
(NULL, 'F', 169, 'immatricolato', 9, '07001'),
(NULL, 'F', 166, 'immatricolato', 4, '07001'),
(NULL, 'F', 123, 'immatricolato', 1, '07001'),
(NULL, 'F', 123, 'immatricolato', 2, '07001'),
(NULL, 'F', 133, 'immatricolato', 5, '07001'),
(NULL, 'F', 87, 'immatricolato', 8, '07001'),
(NULL, 'F', 101, 'immatricolato', 3, '07001'),
(NULL, 'M', 123, 'immatricolato', 7, '07001'),
(NULL, 'M', 58, 'immatricolato', 9, '07001'),
(NULL, 'M', 133, 'immatricolato', 4, '07001'),
(NULL, 'M', 37, 'immatricolato', 1, '07001'),
(NULL, 'M', 66, 'immatricolato', 2, '07001'),
(NULL, 'M', 204, 'immatricolato', 6, '07001'),
(NULL, 'M', 270, 'immatricolato', 5, '07001'),
(NULL, 'M', 89, 'immatricolato', 8, '07001'),
(NULL, 'M', 59, 'immatricolato', 3, '07001'),
(NULL, 'F', 319, 'immatricolato', 4, '07101'),
(NULL, 'F', 452, 'immatricolato', 9, '07101'),
(NULL, 'F', 374, 'immatricolato', 1, '07101'),
(NULL, 'F', 242, 'immatricolato', 2, '07101'),
(NULL, 'F', 13, 'immatricolato', 5, '07101'),
